block,response,rt,type,keyPressed,correctKey,trial
1.0,1.0,0.49584293365478516,1.0,j,j,1
1.0,1.0,0.48049116134643555,1.0,k,k,2
1.0,1.0,0.446666955947876,1.0,h,h,3
1.0,0.0,0.5627861022949219,1.0,j,k,4
1.0,1.0,0.326732873916626,1.0,l,l,5
1.0,1.0,0.45868802070617676,1.0,k,k,6
1.0,1.0,0.5104858875274658,1.0,h,h,7
1.0,1.0,0.4562962055206299,1.0,l,l,8
1.0,1.0,0.6797270774841309,1.0,k,k,9
1.0,1.0,0.44106101989746094,1.0,j,j,10
1.0,1.0,0.4411189556121826,1.0,l,l,11
1.0,1.0,0.41583800315856934,1.0,h,h,12
1.0,1.0,0.4104158878326416,1.0,l,l,13
1.0,1.0,0.45623302459716797,1.0,j,j,14
1.0,1.0,0.3443448543548584,1.0,k,k,15
1.0,1.0,0.43938207626342773,1.0,j,j,16
1.0,1.0,0.3792140483856201,1.0,l,l,17
1.0,1.0,0.4507439136505127,1.0,k,k,18
1.0,1.0,0.1919858455657959,1.0,l,l,19
1.0,1.0,0.4856607913970947,1.0,h,h,20
1.0,1.0,0.4926259517669678,1.0,k,k,21
1.0,1.0,0.39725685119628906,1.0,l,l,22
1.0,1.0,0.6166861057281494,1.0,h,h,23
1.0,1.0,0.5993850231170654,1.0,k,k,24
1.0,1.0,0.4810669422149658,1.0,j,j,25
1.0,1.0,0.48903822898864746,1.0,h,h,26
1.0,0.0,0.4682590961456299,1.0,l,k,27
1.0,1.0,0.5156919956207275,1.0,j,j,28
1.0,1.0,0.49099302291870117,1.0,h,h,29
1.0,1.0,0.43309688568115234,1.0,k,k,30
1.0,1.0,0.35307908058166504,1.0,l,l,31
1.0,1.0,0.4213569164276123,1.0,h,h,32
1.0,1.0,0.5673630237579346,1.0,j,j,33
1.0,1.0,0.5191850662231445,1.0,h,h,34
1.0,1.0,0.6261489391326904,1.0,l,l,35
1.0,1.0,0.6528468132019043,1.0,j,j,36
1.0,1.0,0.4059741497039795,1.0,k,k,37
1.0,1.0,0.6647708415985107,1.0,j,j,38
1.0,1.0,0.4307861328125,1.0,k,k,39
1.0,0.0,0.415539026260376,1.0,l,j,40
1.0,1.0,0.5253920555114746,1.0,h,h,41
1.0,1.0,0.39702391624450684,1.0,l,l,42
1.0,1.0,0.4453761577606201,1.0,h,h,43
1.0,1.0,0.40596985816955566,1.0,k,k,44
1.0,1.0,0.45932507514953613,1.0,h,h,45
1.0,1.0,0.42209601402282715,1.0,l,l,46
1.0,1.0,0.4889249801635742,1.0,h,h,47
1.0,1.0,0.5193037986755371,1.0,j,j,48
1.0,0.0,0.4449729919433594,1.0,k,l,49
1.0,1.0,0.3583648204803467,1.0,k,k,50
1.0,1.0,0.5169792175292969,1.0,j,j,51
1.0,1.0,0.43824315071105957,1.0,h,h,52
1.0,1.0,0.523115873336792,1.0,l,l,53
1.0,1.0,0.4895029067993164,1.0,j,j,54
1.0,0.0,0.36393284797668457,1.0,k,l,55
1.0,1.0,0.4607980251312256,1.0,k,k,56
1.0,1.0,0.44368600845336914,1.0,l,l,57
1.0,1.0,0.4584529399871826,1.0,h,h,58
1.0,0.0,0.49649500846862793,1.0,k,l,59
1.0,1.0,0.5551221370697021,1.0,h,h,60
1.0,1.0,0.5887560844421387,1.0,l,l,61
1.0,1.0,0.678886890411377,1.0,j,j,62
1.0,1.0,0.7761709690093994,1.0,l,l,63
1.0,1.0,0.5122778415679932,1.0,h,h,64
1.0,0.0,0.4757990837097168,1.0,k,j,65
1.0,1.0,0.4660370349884033,1.0,h,h,66
1.0,1.0,0.4787931442260742,1.0,l,l,67
1.0,1.0,0.47046804428100586,1.0,j,j,68
1.0,1.0,0.5016660690307617,1.0,h,h,69
1.0,1.0,0.5900099277496338,1.0,l,l,70
1.0,0.0,0.4794278144836426,1.0,k,j,71
1.0,1.0,0.5346860885620117,1.0,h,h,72
1.0,1.0,0.4994199275970459,1.0,l,l,73
1.0,1.0,0.5103871822357178,1.0,k,k,74
1.0,1.0,0.5408899784088135,1.0,j,j,75
1.0,0.0,0.43717098236083984,1.0,l,k,76
1.0,1.0,0.5024750232696533,1.0,j,j,77
1.0,1.0,0.4604179859161377,1.0,h,h,78
1.0,1.0,0.4986441135406494,1.0,l,l,79
1.0,1.0,0.5058999061584473,1.0,h,h,80
1.0,0.0,0.5472328662872314,1.0,k,j,81
1.0,1.0,0.4553050994873047,1.0,k,k,82
1.0,1.0,0.34780192375183105,1.0,l,l,83
1.0,1.0,0.4996488094329834,1.0,j,j,84
1.0,1.0,0.47624802589416504,1.0,l,l,85
1.0,1.0,0.5024139881134033,1.0,h,h,86
1.0,1.0,0.47580504417419434,1.0,k,k,87
1.0,1.0,0.5322320461273193,1.0,j,j,88
1.0,1.0,0.45259714126586914,1.0,k,k,89
1.0,0.0,0.48720598220825195,1.0,h,j,90
1.0,1.0,0.506943941116333,1.0,h,h,91
1.0,1.0,0.48496508598327637,1.0,j,j,92
1.0,1.0,0.4949989318847656,1.0,l,l,93
1.0,1.0,0.46462488174438477,1.0,h,h,94
1.0,1.0,0.47597289085388184,1.0,k,k,95
1.0,1.0,0.466357946395874,1.0,h,h,96
1.0,1.0,0.49082207679748535,1.0,j,j,97
1.0,1.0,0.5303499698638916,1.0,h,h,98
1.0,1.0,0.45271897315979004,1.0,l,l,99
1.0,1.0,0.5155379772186279,1.0,j,j,100
1.0,1.0,0.41510796546936035,1.0,l,l,101
1.0,1.0,0.469484806060791,1.0,k,k,102
1.0,1.0,0.3959920406341553,1.0,l,l,103
1.0,1.0,0.545414924621582,1.0,h,h,104
1.0,1.0,0.4961409568786621,1.0,j,j,105
1.0,0.0,0.46512293815612793,1.0,j,h,106
1.0,1.0,0.4068748950958252,1.0,l,l,107
1.0,1.0,0.4503960609436035,1.0,h,h,108
1.0,1.0,0.5734679698944092,1.0,j,j,109
1.0,1.0,0.48487091064453125,1.0,h,h,110
1.0,1.0,0.39438796043395996,1.0,k,k,111
1.0,0.0,0.32935500144958496,1.0,l,j,112
1.0,1.0,0.6144330501556396,1.0,l,l,113
1.0,0.0,0.45029711723327637,1.0,j,h,114
1.0,1.0,0.3852829933166504,1.0,l,l,115
1.0,1.0,0.37526893615722656,1.0,k,k,116
1.0,1.0,0.34647607803344727,1.0,l,l,117
1.0,1.0,0.3752458095550537,1.0,j,j,118
1.0,1.0,0.4725470542907715,1.0,l,l,119
1.0,1.0,0.513808012008667,1.0,k,k,120
1.0,1.0,0.44005513191223145,1.0,h,h,121
1.0,0.0,0.4265608787536621,1.0,k,l,122
1.0,1.0,0.4255399703979492,1.0,j,j,123
1.0,1.0,0.40944790840148926,1.0,l,l,124
1.0,1.0,0.4021627902984619,1.0,k,k,125
1.0,1.0,0.41561102867126465,1.0,h,h,126
1.0,1.0,0.41514015197753906,1.0,j,j,127
1.0,0.0,0.4493260383605957,1.0,l,k,128
1.0,0.0,0.43349504470825195,1.0,h,j,129
1.0,1.0,0.518319845199585,1.0,k,k,130
1.0,1.0,0.46991801261901855,1.0,h,h,131
1.0,1.0,0.5563108921051025,1.0,j,j,132
1.0,1.0,0.4595019817352295,1.0,l,l,133
1.0,1.0,0.5226709842681885,1.0,j,j,134
1.0,1.0,0.47373104095458984,1.0,k,k,135
1.0,1.0,0.4855799674987793,1.0,j,j,136
1.0,1.0,0.39069700241088867,1.0,k,k,137
1.0,1.0,0.46436500549316406,1.0,h,h,138
1.0,1.0,0.4056568145751953,1.0,l,l,139
1.0,1.0,0.5212059020996094,1.0,h,h,140
1.0,1.0,0.47231101989746094,1.0,k,k,141
1.0,1.0,0.583981990814209,1.0,j,j,142
1.0,1.0,0.4586319923400879,1.0,l,l,143
1.0,1.0,0.5471169948577881,1.0,h,h,144
1.0,1.0,0.4757111072540283,1.0,l,l,145
1.0,1.0,0.4089221954345703,1.0,h,h,146
1.0,1.0,0.46107912063598633,1.0,k,k,147
1.0,1.0,0.31496310234069824,1.0,l,l,148
1.0,1.0,0.5805230140686035,1.0,k,k,149
1.0,1.0,0.4478950500488281,1.0,h,h,150
1.0,1.0,0.46024012565612793,1.0,k,k,151
1.0,1.0,0.44699907302856445,1.0,l,l,152
1.0,1.0,0.4182589054107666,1.0,h,h,153
1.0,1.0,0.48684191703796387,1.0,l,l,154
1.0,1.0,0.44158411026000977,1.0,k,k,155
1.0,1.0,0.47115302085876465,1.0,h,h,156
1.0,0.0,0.37760400772094727,1.0,k,l,157
1.0,1.0,0.34029507637023926,1.0,k,k,158
1.0,1.0,0.49419212341308594,1.0,j,j,159
1.0,1.0,0.44855594635009766,1.0,h,h,160
1.0,1.0,0.3847320079803467,1.0,l,l,161
1.0,1.0,0.417788028717041,1.0,k,k,162
1.0,1.0,0.3639681339263916,1.0,j,j,163
1.0,1.0,0.4656989574432373,1.0,l,l,164
1.0,1.0,0.34302806854248047,1.0,k,k,165
1.0,1.0,0.28269195556640625,1.0,j,j,166
1.0,1.0,0.4676480293273926,1.0,l,l,167
1.0,1.0,0.5594379901885986,1.0,j,j,168
1.0,0.0,0.4318850040435791,1.0,k,l,169
1.0,1.0,0.38666510581970215,1.0,k,k,170
1.0,1.0,0.4068179130554199,1.0,h,h,171
1.0,1.0,0.5922081470489502,1.0,j,j,172
1.0,1.0,0.7205309867858887,1.0,h,h,173
1.0,1.0,0.536689043045044,1.0,l,l,174
1.0,1.0,0.5169320106506348,1.0,h,h,175
1.0,1.0,0.5485031604766846,1.0,k,k,176
1.0,1.0,0.5553491115570068,1.0,h,h,177
1.0,1.0,0.5616919994354248,1.0,j,j,178
1.0,1.0,0.4696919918060303,1.0,l,l,179
1.0,1.0,0.5261650085449219,1.0,h,h,180
1.0,1.0,0.40743207931518555,1.0,k,k,181
1.0,1.0,0.48588085174560547,1.0,j,j,182
1.0,1.0,0.4657120704650879,1.0,l,l,183
1.0,1.0,0.44028615951538086,1.0,j,j,184
1.0,1.0,0.5386888980865479,1.0,l,l,185
1.0,1.0,0.4336268901824951,1.0,j,j,186
1.0,1.0,0.5784180164337158,1.0,h,h,187
1.0,1.0,0.4297628402709961,1.0,k,k,188
1.0,1.0,0.5104260444641113,1.0,h,h,189
1.0,0.0,0.4641249179840088,1.0,l,k,190
1.0,1.0,0.550947904586792,1.0,l,l,191
1.0,1.0,0.4641001224517822,1.0,h,h,192
1.0,1.0,0.5807280540466309,1.0,j,j,193
1.0,1.0,0.5257492065429688,1.0,h,h,194
1.0,1.0,0.54522705078125,1.0,j,j,195
1.0,1.0,0.5803840160369873,1.0,k,k,196
1.0,1.0,0.490617036819458,1.0,j,j,197
1.0,1.0,0.44186997413635254,1.0,l,l,198
1.0,1.0,0.3766641616821289,1.0,k,k,199
1.0,1.0,0.292680025100708,1.0,j,j,200
1.0,1.0,0.32237911224365234,1.0,k,k,201
1.0,1.0,0.5283617973327637,1.0,l,l,202
1.0,1.0,0.34989309310913086,1.0,k,k,203
1.0,1.0,0.34317779541015625,1.0,j,j,204
1.0,1.0,0.32206106185913086,1.0,k,k,205
1.0,1.0,0.36357808113098145,1.0,j,j,206
1.0,1.0,0.3855559825897217,1.0,h,h,207
1.0,1.0,0.46152400970458984,1.0,l,l,208
1.0,1.0,0.33959507942199707,1.0,k,k,209
1.0,1.0,0.5193889141082764,1.0,j,j,210
1.0,1.0,0.34569811820983887,1.0,k,k,211
1.0,1.0,0.49495387077331543,1.0,h,h,212
1.0,1.0,0.4899570941925049,1.0,l,l,213
1.0,1.0,0.645258903503418,1.0,h,h,214
1.0,1.0,0.5002801418304443,1.0,j,j,215
1.0,1.0,0.82423996925354,1.0,h,h,216
1.0,1.0,0.5603101253509521,1.0,k,k,217
1.0,1.0,0.3484039306640625,1.0,l,l,218
1.0,1.0,0.4652750492095947,1.0,k,k,219
1.0,1.0,0.4400320053100586,1.0,h,h,220
1.0,1.0,0.6252341270446777,1.0,l,l,221
1.0,1.0,0.42144012451171875,1.0,j,j,222
1.0,1.0,0.34781408309936523,1.0,k,k,223
1.0,1.0,0.5201470851898193,1.0,l,l,224
1.0,1.0,0.4042830467224121,1.0,h,h,225
1.0,1.0,0.4892709255218506,1.0,l,l,226
1.0,1.0,0.6421768665313721,1.0,k,k,227
1.0,1.0,0.3423750400543213,1.0,j,j,228
1.0,1.0,0.36132311820983887,1.0,k,k,229
1.0,1.0,0.363461971282959,1.0,h,h,230
1.0,1.0,0.5517768859863281,1.0,j,j,231
1.0,1.0,0.5256919860839844,1.0,h,h,232
1.0,0.0,0.5376760959625244,1.0,h,j,233
1.0,1.0,0.42244410514831543,1.0,l,l,234
1.0,1.0,0.2734830379486084,1.0,k,k,235
1.0,1.0,0.45479488372802734,1.0,h,h,236
1.0,1.0,0.5788531303405762,1.0,j,j,237
1.0,1.0,0.5745949745178223,1.0,k,k,238
1.0,1.0,0.4818110466003418,1.0,l,l,239
1.0,1.0,0.5502760410308838,1.0,h,h,240
1.0,1.0,0.3460118770599365,1.0,k,k,241
1.0,1.0,0.4754822254180908,1.0,l,l,242
1.0,1.0,0.5130131244659424,1.0,k,k,243
1.0,1.0,0.48459911346435547,1.0,h,h,244
1.0,1.0,0.485339879989624,1.0,l,l,245
1.0,1.0,0.9462180137634277,1.0,j,j,246
1.0,1.0,0.4365079402923584,1.0,l,l,247
1.0,1.0,0.46086692810058594,1.0,j,j,248
1.0,1.0,0.3641011714935303,1.0,k,k,249
1.0,1.0,0.5802571773529053,1.0,h,h,250
1.0,1.0,0.5722911357879639,1.0,j,j,251
1.0,1.0,0.31836700439453125,1.0,k,k,252
1.0,1.0,0.3201138973236084,1.0,j,j,253
1.0,1.0,0.30094480514526367,1.0,k,k,254
1.0,0.0,0.5291080474853516,1.0,k,l,255
1.0,1.0,0.48930788040161133,1.0,j,j,256
2.0,1.0,0.4881248474121094,1.0,k,k,257
2.0,1.0,0.5056641101837158,1.0,j,j,258
2.0,1.0,0.4634549617767334,1.0,l,l,259
2.0,1.0,0.4401259422302246,1.0,j,j,260
2.0,1.0,0.41651201248168945,1.0,h,h,261
2.0,1.0,0.3232231140136719,1.0,j,j,262
2.0,1.0,0.4839198589324951,1.0,l,l,263
2.0,1.0,0.4876091480255127,1.0,j,j,264
2.0,1.0,0.5012309551239014,1.0,l,l,265
2.0,1.0,0.4574160575866699,1.0,j,j,266
2.0,1.0,0.4151270389556885,1.0,k,k,267
2.0,1.0,0.4143049716949463,1.0,l,l,268
2.0,0.0,0.5548789501190186,1.0,l,k,269
2.0,0.0,,1.0,,j,270
2.0,1.0,0.4793860912322998,1.0,k,k,271
2.0,1.0,0.4401118755340576,1.0,h,h,272
2.0,1.0,0.36597490310668945,1.0,k,k,273
2.0,1.0,0.5428550243377686,1.0,l,l,274
2.0,1.0,0.41754603385925293,1.0,h,h,275
2.0,1.0,0.4790670871734619,1.0,j,j,276
2.0,1.0,0.5147562026977539,1.0,h,h,277
2.0,0.0,,1.0,,l,278
2.0,0.0,0.3159170150756836,1.0,j,k,279
2.0,1.0,0.4769589900970459,1.0,l,l,280
2.0,1.0,0.45401811599731445,1.0,j,j,281
2.0,1.0,0.4920768737792969,1.0,h,h,282
2.0,1.0,0.40136289596557617,1.0,l,l,283
2.0,1.0,0.3539590835571289,1.0,j,j,284
2.0,1.0,0.37261199951171875,1.0,k,k,285
2.0,1.0,0.45902013778686523,1.0,l,l,286
2.0,1.0,0.5426430702209473,1.0,k,k,287
2.0,0.0,,1.0,,j,288
2.0,1.0,0.5596780776977539,1.0,h,h,289
2.0,0.0,0.46779298782348633,1.0,l,k,290
2.0,1.0,0.46425604820251465,1.0,h,h,291
2.0,0.0,0.4501829147338867,1.0,l,j,292
2.0,1.0,0.4205629825592041,1.0,k,k,293
2.0,1.0,0.4511380195617676,1.0,h,h,294
2.0,1.0,0.4601421356201172,1.0,k,k,295
2.0,1.0,0.4037790298461914,1.0,h,h,296
2.0,1.0,0.4963068962097168,1.0,l,l,297
2.0,0.0,0.5455079078674316,1.0,j,h,298
2.0,1.0,0.4096050262451172,1.0,k,k,299
2.0,1.0,0.49363112449645996,1.0,j,j,300
2.0,1.0,0.4581899642944336,1.0,l,l,301
2.0,0.0,0.4605259895324707,1.0,j,k,302
2.0,0.0,,1.0,,l,303
2.0,1.0,0.5502259731292725,1.0,h,h,304
2.0,1.0,0.4982779026031494,1.0,k,k,305
2.0,1.0,0.504641056060791,1.0,h,h,306
2.0,1.0,0.4311189651489258,1.0,l,l,307
2.0,1.0,0.42442893981933594,1.0,j,j,308
2.0,1.0,0.5090630054473877,1.0,h,h,309
2.0,1.0,0.3572659492492676,1.0,j,j,310
2.0,0.0,,1.0,,h,311
2.0,0.0,,1.0,,l,312
2.0,0.0,,1.0,,h,313
2.0,1.0,0.32602715492248535,1.0,k,k,314
2.0,1.0,0.3571178913116455,1.0,h,h,315
2.0,1.0,0.34978199005126953,1.0,k,k,316
2.0,1.0,0.3833489418029785,1.0,j,j,317
2.0,1.0,0.5081989765167236,1.0,h,h,318
2.0,1.0,0.49089908599853516,1.0,l,l,319
2.0,1.0,0.5514681339263916,1.0,j,j,320
2.0,1.0,0.45403194427490234,1.0,k,k,321
2.0,1.0,0.43746519088745117,1.0,h,h,322
2.0,1.0,0.5370631217956543,1.0,k,k,323
2.0,1.0,0.47737884521484375,1.0,j,j,324
2.0,1.0,0.4691150188446045,1.0,h,h,325
2.0,1.0,0.37052202224731445,1.0,j,j,326
2.0,0.0,,1.0,,k,327
2.0,1.0,0.49387621879577637,1.0,h,h,328
2.0,1.0,0.5234198570251465,1.0,k,k,329
2.0,1.0,0.47501397132873535,1.0,h,h,330
2.0,1.0,0.45645689964294434,1.0,l,l,331
2.0,1.0,0.43456506729125977,1.0,j,j,332
2.0,1.0,0.4849579334259033,1.0,h,h,333
2.0,0.0,0.48446106910705566,1.0,k,l,334
2.0,1.0,0.3491339683532715,1.0,k,k,335
2.0,1.0,0.49285292625427246,1.0,h,h,336
2.0,1.0,0.5523250102996826,1.0,k,k,337
2.0,1.0,0.476146936416626,1.0,h,h,338
2.0,1.0,0.44759297370910645,1.0,k,k,339
2.0,1.0,0.5045769214630127,1.0,h,h,340
2.0,1.0,0.5154910087585449,1.0,l,l,341
2.0,0.0,,1.0,,k,342
2.0,1.0,0.3285379409790039,1.0,l,l,343
2.0,1.0,0.3196730613708496,1.0,j,j,344
2.0,1.0,0.44679999351501465,1.0,l,l,345
2.0,1.0,0.48978614807128906,1.0,k,k,346
2.0,1.0,0.5215699672698975,1.0,j,j,347
2.0,1.0,0.45813989639282227,1.0,h,h,348
2.0,1.0,0.5009090900421143,1.0,l,l,349
2.0,1.0,0.46070384979248047,1.0,k,k,350
2.0,1.0,0.5294327735900879,1.0,l,l,351
2.0,1.0,0.5032801628112793,1.0,j,j,352
2.0,1.0,0.44922518730163574,1.0,l,l,353
2.0,1.0,0.4909329414367676,1.0,j,j,354
2.0,1.0,0.500262975692749,1.0,k,k,355
2.0,1.0,0.3781929016113281,1.0,h,h,356
2.0,1.0,0.47512292861938477,1.0,j,j,357
2.0,1.0,0.561398983001709,1.0,h,h,358
2.0,1.0,0.4415159225463867,1.0,k,k,359
2.0,0.0,0.4444301128387451,1.0,k,j,360
2.0,1.0,0.4778709411621094,1.0,k,k,361
2.0,1.0,0.5497479438781738,1.0,h,h,362
2.0,1.0,0.33209919929504395,1.0,k,k,363
2.0,1.0,0.5167419910430908,1.0,l,l,364
2.0,1.0,0.5042150020599365,1.0,j,j,365
2.0,0.0,0.43208909034729004,1.0,k,l,366
2.0,1.0,0.46213221549987793,1.0,j,j,367
2.0,1.0,0.3746349811553955,1.0,k,k,368
2.0,1.0,0.4468681812286377,1.0,j,j,369
2.0,1.0,0.3540620803833008,1.0,h,h,370
2.0,1.0,0.44391489028930664,1.0,l,l,371
2.0,1.0,0.4090609550476074,1.0,j,j,372
2.0,1.0,0.37187695503234863,1.0,h,h,373
2.0,1.0,0.49796319007873535,1.0,k,k,374
2.0,0.0,,1.0,,j,375
2.0,1.0,0.504817008972168,1.0,l,l,376
2.0,0.0,,1.0,,j,377
2.0,1.0,0.4649200439453125,1.0,l,l,378
2.0,1.0,0.5050280094146729,1.0,k,k,379
2.0,1.0,0.5418012142181396,1.0,j,j,380
2.0,1.0,0.4863779544830322,1.0,k,k,381
2.0,1.0,0.486706018447876,1.0,h,h,382
2.0,1.0,0.3512389659881592,1.0,k,k,383
2.0,1.0,0.46438002586364746,1.0,j,j,384
2.0,1.0,0.48494911193847656,1.0,l,l,385
2.0,0.0,0.45279598236083984,1.0,k,j,386
2.0,1.0,0.4757211208343506,1.0,h,h,387
2.0,1.0,0.32663798332214355,1.0,k,k,388
2.0,1.0,0.42840099334716797,1.0,j,j,389
2.0,1.0,0.46949100494384766,1.0,k,k,390
2.0,1.0,0.5467090606689453,1.0,j,j,391
2.0,1.0,0.4639430046081543,1.0,k,k,392
2.0,1.0,0.49789905548095703,1.0,l,l,393
2.0,0.0,0.4496879577636719,1.0,k,j,394
2.0,1.0,0.5165908336639404,1.0,h,h,395
2.0,1.0,0.49277710914611816,1.0,l,l,396
2.0,0.0,,1.0,,k,397
2.0,1.0,0.4451298713684082,1.0,j,j,398
2.0,1.0,0.4695448875427246,1.0,h,h,399
2.0,1.0,0.49136900901794434,1.0,j,j,400
2.0,1.0,0.49634408950805664,1.0,h,h,401
2.0,1.0,0.4642620086669922,1.0,j,j,402
2.0,1.0,0.3670518398284912,1.0,h,h,403
2.0,1.0,0.4439070224761963,1.0,j,j,404
2.0,1.0,0.523622989654541,1.0,h,h,405
2.0,1.0,0.44003796577453613,1.0,l,l,406
2.0,1.0,0.425159215927124,1.0,k,k,407
2.0,1.0,0.3762791156768799,1.0,l,l,408
2.0,1.0,0.35193586349487305,1.0,k,k,409
2.0,1.0,0.49084997177124023,1.0,j,j,410
2.0,1.0,0.47092390060424805,1.0,h,h,411
2.0,0.0,0.40208911895751953,1.0,k,l,412
2.0,1.0,0.46553993225097656,1.0,j,j,413
2.0,1.0,0.5170679092407227,1.0,h,h,414
2.0,1.0,0.4033031463623047,1.0,k,k,415
2.0,1.0,0.4974079132080078,1.0,h,h,416
2.0,1.0,0.4745151996612549,1.0,l,l,417
2.0,0.0,,1.0,,h,418
2.0,1.0,0.4561481475830078,1.0,j,j,419
2.0,1.0,0.37364697456359863,1.0,h,h,420
2.0,1.0,0.4253721237182617,1.0,k,k,421
2.0,1.0,0.4016709327697754,1.0,h,h,422
2.0,1.0,0.4752211570739746,1.0,j,j,423
2.0,0.0,0.3664820194244385,1.0,h,k,424
2.0,0.0,0.5237400531768799,1.0,k,j,425
2.0,1.0,0.3191959857940674,1.0,k,k,426
2.0,1.0,0.32080698013305664,1.0,j,j,427
2.0,1.0,0.3775980472564697,1.0,l,l,428
2.0,1.0,0.30896496772766113,1.0,h,h,429
2.0,0.0,0.2967381477355957,1.0,k,l,430
2.0,1.0,0.5252809524536133,1.0,h,h,431
2.0,1.0,0.4913489818572998,1.0,j,j,432
2.0,1.0,0.411592960357666,1.0,h,h,433
2.0,1.0,0.4139881134033203,1.0,l,l,434
2.0,1.0,0.44928503036499023,1.0,k,k,435
2.0,1.0,0.4207630157470703,1.0,j,j,436
2.0,1.0,0.43195199966430664,1.0,k,k,437
2.0,1.0,0.4570322036743164,1.0,h,h,438
2.0,1.0,0.4103829860687256,1.0,k,k,439
2.0,1.0,0.5134179592132568,1.0,j,j,440
2.0,1.0,0.44920802116394043,1.0,l,l,441
2.0,1.0,0.45173096656799316,1.0,h,h,442
2.0,1.0,0.4376230239868164,1.0,k,k,443
2.0,0.0,0.44234800338745117,1.0,k,l,444
2.0,1.0,0.5500459671020508,1.0,h,h,445
2.0,1.0,0.46056604385375977,1.0,l,l,446
2.0,1.0,0.4297189712524414,1.0,j,j,447
2.0,1.0,0.4893798828125,1.0,k,k,448
2.0,1.0,0.4907050132751465,1.0,j,j,449
2.0,1.0,0.3851931095123291,1.0,k,k,450
2.0,1.0,0.48038816452026367,1.0,j,j,451
2.0,1.0,0.4893629550933838,1.0,h,h,452
2.0,0.0,0.42209792137145996,1.0,k,j,453
